#RIC,ISIN,CUSIP,SEDOL,GICS,Exchange,Name,Type,Currency,First Date,Last Date,Expiry Date,Strike Price,Options Type,Maturity,Coupon,Bond,Rating,PE Code,Underlying RIC,New RIC Symbol,Release Cycle
ARIST.LU,LU0376142542,N/A,N/A,N/A,LUX,ARISTA,113,EUR,20160104,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5365,ARIST.LU,,2
BALHR.LU,KYG5736G1073,N/A,N/A,N/A,LUX,BAL HARBOUR->BALHREFD,113,USD,20130308,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5365,BALHR.LU,,2
BIOTO.LU,LU1650052365,N/A,N/A,N/A,LUX,BIOTOSCANA INVES->BIOTINV,113,USD,20170725,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5365,GBIO33.SA,,2
163704.LU,JE00B5ZT8572,N/A,N/A,N/A,LUX,BI COA PRO->BLUE COAST PROP->BlCoaPro priv->BLCOAPRO PRIV,113,GBP,20100618,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5365,163704.LU,,2
INSGR.LU,LU0080035727,N/A,N/A,N/A,LUX,->INSINGBEAUFHLDG->IDBHOLDINGS->IdBHldgs->IDBHLDGS->BLUE MARLIN HOL,113,USD->EUR,19971001,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,114->5365->0->5365,INSGR.LU,,2
BATJ.LU,LU0011857645,N/A,N/A,N/A,LUX,BRAIT->Brait n (nd)->BRAIT->Brait ord->BRAIT ORD,113,LUF->EUR,19980923,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,114->5365->0->5365,BATJ.LU->BATJ.J,,2
7458.LU,LU0033983072,N/A,N/A,N/A,LUX,CEDEC->Cedec->CEDEC,113,EUR,20070929,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5365,7458.LU,,2
EPPR.LU,NL0011983374,N/A,N/A,N/A,LUX,ECHO POL->ECHOPP,113,EUR,20160817,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5365,EPPR.LU->EPPJ.J,,2
EDIFY.LU,LU1129894801,N/A,N/A,N/A,LUX,EDIFY,113,EUR,20141218,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5365,EDIFY.LU,,2
FLES.LU,LU0386500333,N/A,N/A,N/A,LUX,FLE SICAV FIS B,113,EUR,20160929,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5365,FLES.LU,,2
GPIV11.LU,BMG4035L1155,N/A,N/A,N/A,LUX,GP INVESTMENTS->GPInvest Class->GPINVEST CLASS,113,USD,20060605,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5365,GPIV11.LU->GPIV11.SA->GPIV33.SA->GPIV11.LU,,2
MASPLC.LU,IM00B4LFGH00->VGG5884M1041,N/A,N/A,N/A,LUX,MAS N->Mas->MAS,113,EUR,20090813,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5365,MSPJ.J->MASPLC.LU,,2
MLXK.LU,LU0011859856,N/A,N/A,N/A,LUX,->MidiluxHldgs p+->MIDILUX->MIDILUXHLDGS->Midilux->MIDILUX,113,LUF->EUR->USD,19960106,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,114->5365->0->5365,MLXK.LU,,2
PIAP.LU,LU0976591924,N/A,N/A,N/A,LUX,PARTNERS GRP,113,EUR,20140915,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5365,PIAP.LU,,2
PGDM.LU,LU0976591924,N/A,N/A,N/A,LUX,PARTNERS GRP,113,EUR,20140520,20140531,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5365,PGDM.LU,,2
PARTG.LU,LU1150706494,N/A,N/A,N/A,LUX,PART GROUP SEC,113,EUR,20160617,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5365,PARTG.LU,,2
PACO.LU,XS0338351835->GB00B29LH959,N/A,N/A,N/A,LUX,PINEAPPLECORP->Pineapp->PINEAPP,113,GBP,20071231,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5365,PACO.LU,,2
WSON.LU,BMG968101094,N/A,N/A,N/A,LUX,WILSON SONS->WilsSons->WILSSONS,113,USD,20070501,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5365,WSON11.SA->WSON.LU,,2
APAM.LU,LU0569974404,N/A,N/A,N/A,LUX,APERAM->Aperam->APERAM,113,EUR,20110121,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5365,APAM.LU->APAM.AS,,2
MT.LU,LU0323134006->LU1598757687,N/A,N/A,N/A,LUX,ARCELORMITTAL->ArcMit->ARCMIT,113,EUR,20070831,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5365,ISPA.AS->MT.AS->ARRD.DE->MT.AS,,2
BREL.LU,LU1068091351,N/A,N/A,N/A,LUX,BREDERO PE->BREDERO,113,EUR,20140527,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5365,BREL.LU,,2
GSZ.LU,FR0010208488,N/A,N/A,N/A,LUX,GDFSUEZ->GDFSuez->GDFSUEZ,113,EUR,20080722,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5365,GSZ.PA->ENGIE.PA,,2
SACIL.LU,FR0000061418,N/A,N/A,N/A,LUX,FID OFF SO PE NE->FidOffSo->FIDOFFSO,113,EUR,20120912,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5365,SACP.PA,,2
PADI.LU,FR0000060535,N/A,N/A,N/A,LUX,FIDREALESTATE->FidRealE->FIDREALE,113,EUR,20100119,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5365,PADI.PA,,2
FOTH.LU,HU0000096409,N/A,N/A,N/A,LUX,FOTEX HOLD SE->FotexHdg->FOTEXHDG,113,EUR,20120222,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5365,FOTH.BU->FOTH.LU,,2
GLOB.LU,LU0974299876,N/A,N/A,N/A,LUX,GLOBAL ART->GlobalArtFund c->GLOBAL ART->GLOBANT,113,DEM->EUR->USD,19970806,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,114->5365->0->5365,GLOB.LU,,2
HLE.LU,DE000A13SX22,N/A,N/A,N/A,LUX,HELLA KGAA HUECK,113,EUR,20141110,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5365,HLE.DE,,2
LUXA.LU,LU0092846210,N/A,N/A,N/A,LUX,LUX AIRPORT CERT->ImmoLux-Airport->LUX AIRPORT CERT->LuxAirp->LUXAIRP,113,LUF->EUR,19981216,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,114->5365->0->5365,LUXA.LU,,2
LUXP.LU,LU0006241441->LU0502900771,N/A,N/A,N/A,LUX,LUXEMPART->Luxempart p+n->LUXEMPART->Luxempar->LUXEMPAR,113,LUF->EUR,19960106,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,114->5365->0->5365,LUXP.LU,,2
METOR.LU,DE000BFB0019,N/A,N/A,N/A,LUX,METROW->METROWf->METROW,113,EUR,20170713,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5365,B4B.DE,,2
METPR_p.LU,DE000BFB0027,N/A,N/A,N/A,LUX,METROW,113,EUR,20170713,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5365,B4B.DE,,2
14766.LU,N/P,N/A,N/A,N/A,LUX,MOL MAGYAR OLAJ->MOL->MOLNyrt ADR->MOLNYRT ADR,113,USD->XXX->USD,20070929,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5365,MOLB.BU,,2
NBG.LU,GRS003013000->GRS003003019,N/A,N/A,N/A,LUX,NATL BK GREECE->NatlBkGreece n->NATL BK GREECE,113,LUF->EUR,19960106,20151203,N/A,N/A,N/A,N/A,N/A,N/A,N/A,114->5365->0->5365,NBGr.AT,,2
ORCO.LU,LU0122624777,N/A,N/A,N/A,LUX,ORCPROPG,113,EUR,20151001,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5365,ORCO.PA->ORCO.LU,,2
PSMG_p.IB,N/A,N/A,N/A,N/A,GER,PRO 7 MEDIA VZ,113->229->113->229,DEM,19970707,19980222,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2432->0->2432->0,N/A,,0
PSMG.LU,DE000PSM7770->DE0007771172->DE000PSM7770,N/A,N/A,N/A,LUX,PRO7SAT1 NE,113,EUR,20130814,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5365,PSMG_p.DE->PSMGn.DE,,2
REIT.LU,LU0383812293,N/A,N/A,N/A,LUX,REINET INVEST->ReinetIn->REINETIN,113,EUR,20081014,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5365,REIT.LU,,2
RBEN.LU,NL0000289783,N/A,N/A,N/A,LUX,ROBECO->Robeco p+n->ROBECO->Robeco->ROBECO,113,LUF->EUR,19960106,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,114->5365->0->5365,RBEN.AS,,2
RKET.LU,DE000A12UKK6,N/A,N/A,N/A,LUX,ROCKET INTERNET->ROCKETI,113,EUR,20160923,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5365,RKET.DE,,2
RLIN.LU,NL0000289817,N/A,N/A,N/A,LUX,ROLINCO->Rolinco ord p+n->ROLINCO->Rolinco ord->ROLINCO ORD,113,LUF->EUR,19960106,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,114->5365->0->5365,RLIN.AS,,2
AUDK.LU,LU0061462528,N/A,N/A,N/A,LUX,->RTLGroup p+n (n->RTL GROUP->RTLGROUP->RTLGroup->RTLGROUP,113,LUF->EUR,19960106,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,114->5365->0->5365,->RRTL.DE->AUDK.LU->RRTL.DE->AUDK.LU->RRTL.DE,,2
STCXH.LU,LU0720694636,N/A,N/A,N/A,LUX,SAINT CROIX->StCroix->STCROIX,113,EUR,20111220,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5365,STCXH.LU,,2
SHA.LU,DE000SHA0159,N/A,N/A,N/A,LUX,SCHAEFFLER,113,EUR,20151007,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5365,SHA.DE->SHA_p.DE,,2
SESFg.LU,LU0088087324,N/A,N/A,N/A,LUX,SESG->SESG FDR,113,EUR,20070831,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5365,SESFg.LU,,2
CULKe.LU,LU0056569402,N/A,N/A,N/A,LUX,->Intercultures p->INTERCULTURES->SOCFINAF->Socfinaf->SOCFINAF,113,LUF->EUR,19960106,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,114->5365->0->5365,CULKe.LU,,2
SOFI.LU,LU0092047413,N/A,N/A,N/A,LUX,SOCFINASIA->Socfinas->SOCFINAS,113,LUF->EUR,19960106,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,114->5365,SOFI.LU,,2
009204741X.LU,N/A,N/A,N/A,N/A,LUX,SOCFINASIA,97,LUF,19981110,19981210,N/A,N/A,N/A,N/A,N/A,N/A,N/A,151,N/A,,2
SELU_p.LU,LU0011858965,N/A,N/A,N/A,LUX,SEO PREF B->SEO .prvB p+n->SEO PREF B->SEO prvB->SEO PRVB,97->113,->USD->LUF->EUR->LUF->EUR,19960106,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,151->6203->5365->0->5365,SELU_p.LU,,2
SELU.LU,LU0011858700,N/A,N/A,N/A,LUX,SEO 1/5->SEO 15prvB->SEO 15PRVB,113,EUR,20100611,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5365,SELU_p.LU,,2
SELU_pa.LU,LU0011858700,N/A,N/A,N/A,LUX,SEO 1/5 PREF B->SEO 1/5prvB p+n->SEO 1/5 PREF B->**SEE<SELU.LU>,97->113->225,->USD->LUF->EUR->LUF->EUR,19960106,20100703,N/A,N/A,N/A,N/A,N/A,N/A,N/A,151->6203->5365->0->5365,SELU_p.LU,,0
SCFK.LU,LU0027967834,N/A,N/A,N/A,LUX,->Socfinal p+n->SOCFINAL->SOCFINCAOUTCHCS->SocFin->SOCFIN,113,LUF->EUR,19960106,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,114->5365->0->5365,SCFK.LU,,2
SBREa.LU,GB0057139940,N/A,N/A,N/A,LUX,->SUN INTERBREW A->SUN INTERBREW->SUNINTERBREW->SunInter act cl->SUNINTER ACT CL,113,USD,19990823,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5365->0->5365,SBREqb.DE->SBREb.LU,,2
SBREA.LU,N/A,N/A,N/A,N/A,LUX,SUN ENTERBREW,113,EUR,19990823,19990823,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5365,N/A,,2
SBREb.LU,GB0049659120,N/A,N/A,N/A,LUX,->SUN INTERBREW B->SUN INTERBREW->SUNINTERBREW->SunInter act cl->SUNINTER ACT CL,113,USD,19990823,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5365->0->5365,SBREqb.DE->SBREb.LU,,2
TINTB.LU,DE000A1PG7W8,N/A,N/A,N/A,LUX,TINTBRIGHT AG->TINTBR,113,EUR,20140122,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5365,TINTB.LU->TBRG.DE->TBRG.F->TBRG.BE->TINTB.LU,,2
ZAICG.LU,LU0982016452,N/A,N/A,N/A,LUX,ZAI CAPITAL GROU,113,EUR,20131127,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5365,ZAICG.LU,,2
VOWG.IB,N/A,N/A,N/A,N/A,GER,VOLKSWAGEN AG,113->229->113->229,DEM,19960101,19980222,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2432->0->2432->0,N/A,,0
VOWG.LU,DE0007664005,N/A,N/A,N/A,LUX,VOLKSWAGEN->Volkswagen ord->VOLKSWAGEN->VW ord->VW ORD,113,LUF->EUR,19960106,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,114->5365->0->5365,VOWG.DE->VOWG_p.DE,,2
001117432_p.LU,N/A,N/A,N/A,N/A,LUX,VOLKSWAGEN PRIV,97,LUF->EUR,19960106,19990705,N/A,N/A,N/A,N/A,N/A,N/A,N/A,151->6203,N/A,,2
VOWG_p.LU,DE0007664039,N/A,N/A,N/A,LUX,VOLKSWAGEN PRIV->Volkswagen prv->VOLKSWAGEN PRIV->VW prv->VW PRV,97->113,->USD->LUF->EUR->LUF->EUR,19990705,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6203->5365->0->5365,VOWG.DE->VOWG_p.DE,,2
VOWG_p.IB,N/A,N/A,N/A,N/A,GER,VOLKSWAGEN AG VZ,113->229->113->229,DEM,19960101,19980222,N/A,N/A,N/A,N/A,N/A,N/A,N/A,->2923->2432->0->2432->0,N/A,,0
ANNGn.LU,DE000A1ML7J1,N/A,N/A,N/A,LUX,DT ANNINGTON->VONOVIA,113,EUR,20141010,20180426,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5365,ANNGn.DE->VNAn.DE,,2
